00100: 	VM_RET 
223B2: 	VM_SPRLMT (0x01, 0x20, 0xFFFF)
223BA: 	VM_MOV (varC_26 = 0x01)
223C0: 	VM_MOV (varC_27 = 0x00)
223C6: 	VM_MOV (varC_42 = 0x00)
223CC: 	VM_RET 
223CE: 	VM_RET 
223D0: 	VM_CALL FUNC_01B30
223D4: 	VM_SETPROC (0x01)
223D8: 	VM_MAPATTR (0x03)
223DC: 	VM_MOV (varC_3 = 0x00)
223E2: 	VM_MOV (varC_4 = 0x00)
223E8: 	VM_MOV (varC_5 = 0x00)
223EE: 	VM_MOV (varC_6 = 0x00)
223F4: 	VM_CALL FUNC_22446
223F8: 	VM_CALL FUNC_22460
223FC: 	VM_CALL FUNC_22462
22400: 	VM_CALL FUNC_001AA
22404: 	VM_CALL FUNC_22486
22408: 	VM_CALL FUNC_224F0
2240C: 	VM_SCREENON 
2240E: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x01)
2241A: 	VM_FAWAIT 
2241C: 	VM_SPRWAIT (0x00)
22420: 	VM_IF (1) (varC_1 == 0x5E)
2242E: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
22438: 	VM_ENDIF (1)
2243C: 	VM_USERCTL (0x01)
22440: 	VM_JMP FUNC_0019C
22444: 	VM_RET 
22446: 	VM_EVDEF (456, 0x0A, 0x01)
2244E: 	VM_EVDEF (457, 0x0B, 0x11)
22456: 	VM_EVDEF (458, 0x0C, 0x11)
2245E: 	VM_RET 
22460: 	VM_RET 
22462: 	VM_SETMARK (
	(0xA2, 0x27C, 0xC2, 0), 
	(0x110, 0x3D, 0x130, 0), 
	(0x110, 0x2C1, 0x130, 0)
)
22484: 	VM_RET 
22486: 	VM_MAPINIT (0x2E0, 0x130, 0x00, 0x1E0, 0x130, 0x00)
22494: 	VM_SCLBLOCK 
	(0x00, 0x78, 0xF0, 0x100), 
	(0x00)
224A4: 	VM_MAPLOAD (0x00) ("BG\EP3_BNK.BMP", "BG\EP3_M.MAP")
224C6: 	VM_PALLOAD (0x00, "BG\EP3_PW.BMP")
224DA: 	VM_PALLOAD (0x01, "BG\EP3_PW.BMP")
224EE: 	VM_RET 
224F0: 	VM_ALLSPRCLR 
224F2: 	VM_IF (1) (varC_1 == 0x5D)
22500: 	VM_SPRENT (0x00, 0x2A0, 0x118, 0x32, 0x8102, 0x00, 0x00, 0x01)
22512: 	VM_MAPPOS (0x100, 0x00, 0x00)
2251A: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
22526: 	VM_JMP FUNC_225AC
2252A: 	VM_ENDIF (1)
2252E: 	VM_IF (1) (varC_1 == 0x5E)
2253C: 	VM_SPRENT (0x00, 0x258, 0x100, 0x32, 0x15B, 0x00, 0x00, 0x01)
2254E: 	VM_MAPPOS (0x100, 0x00, 0x00)
22556: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
22562: 	VM_JMP FUNC_225AC
22566: 	VM_ENDIF (1)
2256A: 	VM_IF (1) (varC_1 == 0x5F)
22578: 	VM_SPRENT (0x00, 0x70, 0x118, 0x32, 0x102, 0x00, 0x00, 0x01)
2258A: 	VM_MAPPOS (0x00, 0x00, 0x00)
22592: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
2259E: 	VM_JMP FUNC_225AC
225A2: 	VM_ENDIF (1)
225A6: 	VM_JMP FUNC_225AC
225AA: 	VM_RET 
225AC: 	VM_SPRLMT (0x00, 0x10, 0x2E0)
225B4: 	VM_RET 
225B6: 	VM_SPRWALKX (0x00, 0x258, 0x278, 0xFFFF, 0x00)
225C2: 	VM_SPRWAIT (0x00)
225C6: 	VM_USERCTL (0x00)
225CA: 	VM_IF (1) (varC_29 == 0x00)
225D8: 	VM_SPRANIM (0x00, 0x159, 0x00, 0x00)
225E2: 	VM_SPRWAIT (0x00)
225E6: 	VM_ENDIF (1)
225EA: 	VM_IF (1) (varC_29 == 0x01)
225F8: 	VM_SPRANIM (0x00, 0x15A, 0x00, 0x00)
22602: 	VM_SPRWAIT (0x00)
22606: 	VM_ENDIF (1)
2260A: 	VM_SPRANIM (0x00, 0x22D, 0x00, 0x00)
22614: 	VM_WAIT (0x0F, 0x00)
2261A: 	VM_NOP 
2261C: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
22638: 	VM_SPRENT (0x02, 0x23E, 0x110, 0x28, 0xA0A, 0x00, 0x00, 0x01)
2264A: 	VM_SPRWAIT (0x00)
2264E: 	VM_SPRWAIT (0x02)
22652: 	VM_SPRWAIT (0x00)
22656: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
22662: 	VM_FAWAIT 
22664: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
22682: 	VM_MOV (varC_1 = 0x5E)
22688: 	VM_JMP FUNC_002A2
2268C: 	VM_RET 
2268E: 	VM_USERCTL (0x00)
22692: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
2269A: 	VM_SPRANIM (0x00, 0x116, 0x00, 0x00)
226A4: 	VM_WAIT (0x0F, 0x00)
226AA: 	VM_NOP 
226AC: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
226C8: 	VM_SPRENT (0x02, 0x10, 0x12C, 0x28, 0xA04, 0x00, 0x00, 0x01)
226DA: 	VM_SPRWAIT (0x00)
226DE: 	VM_SPRWAIT (0x02)
226E2: 	VM_SPRANIM (0x00, 0x810E, 0x00, 0x00)
226EC: 	VM_WAIT (0x0A, 0x00)
226F2: 	VM_NOP 
226F4: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
22700: 	VM_FAWAIT 
22702: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
22720: 	VM_MOV (varC_1 = 0x5F)
22726: 	VM_JMP FUNC_002A2
2272A: 	VM_RET 
2272C: 	VM_USERCTL (0x00)
22730: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
22738: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
22744: 	VM_FAWAIT 
22746: 	VM_MOV (varC_1 = 0x5D)
2274C: 	VM_JMP FUNC_002A2
22750: 	VM_RET 
22752: 	VM_RET 
22754: 	VM_CALL FUNC_01B30
22758: 	VM_SETPROC (0x01)
2275C: 	VM_MAPATTR (0x03)
22760: 	VM_IF (1) (varC_25 == 0x00)
2276E: 	VM_CALL FUNC_227C2
22772: 	VM_CALL FUNC_22804
22776: 	VM_CALL FUNC_22806
2277A: 	VM_ENDIF (1)
2277E: 	VM_IF (1) (varC_25 == 0x01)
2278C: 	VM_CALL FUNC_22F94
22790: 	VM_CALL FUNC_22FB6
22794: 	VM_CALL FUNC_22FB8
22798: 	VM_ENDIF (1)
2279C: 	VM_CALL FUNC_001AA
227A0: 	VM_CALL FUNC_22892
227A4: 	VM_CALL FUNC_228FC
227A8: 	VM_SCREENON 
227AA: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x01)
227B6: 	VM_FAWAIT 
227B8: 	VM_USERCTL (0x01)
227BC: 	VM_JMP FUNC_0019C
227C0: 	VM_RET 
227C2: 	VM_EVDEF (462, 0x0A, 0x01)
227CA: 	VM_EVDEF (463, 0x0B, 0x00)
227D2: 	VM_EVDEF (464, 0x0C, 0x00)
227DA: 	VM_EVDEF (467, 0x0D, 0x00)
227E2: 	VM_EVDEF (468, 0x0E, 0x11)
227EA: 	VM_EVDEF (465, 0x0F, 0x00)
227F2: 	VM_EVDEF (469, 0x10, 0x10)
227FA: 	VM_EVDEF (46A, 0x11, 0x10)
22802: 	VM_RET 
22804: 	VM_RET 
22806: 	VM_SETMARK (
	(0xA0, 0x267, 0xC0, 0), 
	(0x64, 0x39, 0x84, 178), 
	(0xE0, 0xEC, 0x100, 179), 
	(0xC0, 0x90, 0xE0, 180), 
	(0x110, 0x2C1, 0x130, 0), 
	(0xE0, 0xEC, 0x100, 181), 
	(0xE0, 0xD7, 0x100, 332), 
	(0xE0, 0xD7, 0x100, 333)
)
2285A: 	VM_IF (1) (varD_210 == 0x01) and (varC_22 == 0x00)
2286E: 	VM_MOV (varD_178 = 0x01)
22874: 	VM_MOV (varD_179 = 0x01)
2287A: 	VM_MOV (varD_180 = 0x00)
22880: 	VM_MOV (varD_334 = 0x00)
22886: 	VM_MOV (varD_335 = 0x00)
2288C: 	VM_ENDIF (1)
22890: 	VM_RET 
22892: 	VM_MAPINIT (0x2E0, 0x130, 0x00, 0x1E0, 0x130, 0x00)
228A0: 	VM_SCLBLOCK 
	(0x00, 0x78, 0xF0, 0x100), 
	(0x00)
228B0: 	VM_MAPLOAD (0x00) ("BG\EP4_BNK.BMP", "BG\EP4_M.MAP")
228D2: 	VM_PALLOAD (0x00, "BG\EP4_PW.BMP")
228E6: 	VM_PALLOAD (0x01, "BG\EP4_PW.BMP")
228FA: 	VM_RET 
228FC: 	VM_ALLSPRCLR 
228FE: 	VM_USERCTL (0x00)
22902: 	VM_IF (1) (varC_1 == 0x60)
22910: 	VM_SPRENT (0x00, 0x2A0, 0x118, 0x32, 0x8102, 0x00, 0x00, 0x01)
22922: 	VM_MAPPOS (0x100, 0x00, 0x00)
2292A: 	VM_SPRLMT (0x00, 0x20, 0xFFFF)
22932: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
2293E: 	VM_JMP FUNC_229A2
22942: 	VM_ENDIF (1)
22946: 	VM_IF (1) (varC_1 == 0x61)
22954: 	VM_SPRENT (0x00, 0x258, 0x100, 0x32, 0x8102, 0x00, 0x00, 0x01)
22966: 	VM_MAPPOS (0x100, 0x00, 0x00)
2296E: 	VM_SPRLMT (0x00, 0x20, 0xFFFF)
22976: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
22982: 	VM_SPRANIM (0x00, 0x15B, 0x00, 0x00)
2298C: 	VM_JMP FUNC_229A2
22990: 	VM_ENDIF (1)
22994: 	VM_SPRLMT (0x00, 0x10, 0x2E0)
2299C: 	VM_JMP FUNC_229A2
229A0: 	VM_RET 
229A2: 	VM_IF (1) (varD_335 == 0x00)
229B0: 	VM_SPRENT (0x02, 0xCA, 0x108, 0x28, 0x1803, 0x02, 0x00, 0x01)
229C2: 	VM_ENDIF (1)
229C6: 	VM_IF (1) (varD_335 == 0x01)
229D4: 	VM_SPRENT (0x02, 0x28, 0x108, 0x28, 0x1803, 0x02, 0x00, 0x01)
229E6: 	VM_SPRLMT (0x00, 0x64, 0x2E0)
229EE: 	VM_ENDIF (1)
229F2: 	VM_IF (1) (varD_334 == 0x00)
22A00: 	VM_SPRENT (0x03, 0x78, 0xF8, 0x1E, 0x1802, 0x02, 0x00, 0x01)
22A12: 	VM_ENDIF (1)
22A16: 	VM_SPRENT (0x04, 0x28, 0x82, 0x32, 0x1804, 0x02, 0x00, 0x01)
22A28: 	VM_JMP FUNC_22A2E
22A2C: 	VM_RET 
22A2E: 	VM_RET 
22A30: 	VM_SPRWALKX (0x00, 0x258, 0x278, 0xFFFF, 0x00)
22A3C: 	VM_SPRWAIT (0x00)
22A40: 	VM_USERCTL (0x00)
22A44: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
22A50: 	VM_FAWAIT 
22A52: 	VM_MOV (varC_1 = 0x61)
22A58: 	VM_JMP FUNC_002A2
22A5C: 	VM_RET 
22A5E: 	VM_WAIT (0x01, 0x00)
22A64: 	VM_NOP 
22A66: 	VM_SPRWAIT (0x00)
22A6A: 	VM_USERCTL (0x00)
22A6E: 	VM_CALL FUNC_0218E
22A72: 	VM_MSGCLR 
22A74: 	VM_MSGWAIT 
22A76: 	VM_MSGOUT (varF_0, varF_0, "鳥の巣のようだ")
22A8C: 	VM_MSGWAIT 
22A8E: 	VM_WAIT (0x32, 0x00)
22A94: 	VM_NOP 
22A96: 	VM_MSGCLR 
22A98: 	VM_MOV (varD_179 = 0x00)
22A9E: 	VM_MOV (varD_180 = 0x01)
22AA4: 	VM_MOV (varD_181 = 0x01)
22AAA: 	VM_USERCTL (0x01)
22AAE: 	VM_RET 
22AB0: 	VM_WAIT (0x01, 0x00)
22AB6: 	VM_NOP 
22AB8: 	VM_SPRWAIT (0x00)
22ABC: 	VM_CALL FUNC_0218E
22AC0: 	VM_MSGWAIT 
22AC2: 	VM_MSGOUT (varF_0, varF_0, "何も入っていない")
22ADA: 	VM_MSGWAIT 
22ADC: 	VM_WAIT (0x32, 0x00)
22AE2: 	VM_NOP 
22AE4: 	VM_MSGCLR 
22AE6: 	VM_RET 
22AE8: 	VM_SPRWALKX (0x00, 0x100, 0x120, 0xFFFF, 0x00)
22AF4: 	VM_SPRWAIT (0x00)
22AF8: 	VM_USERCTL (0x00)
22AFC: 	VM_MOV (varD_178 = 0x00)
22B02: 	VM_MOV (varD_180 = 0x00)
22B08: 	VM_MOV (varD_181 = 0x00)
22B0E: 	VM_MOV (varD_335 = 0x01)
22B14: 	VM_SPRANIM (0x00, 0x11C, 0x08, 0x1400)
22B1E: 	VM_SEREQSPR (0x01, 0x50, 0x00, "SNDDATA\HIKIZURI.WAV")
22B3C: 	VM_WAIT (0x0D, 0x00)
22B42: 	VM_NOP 
22B44: 	VM_SPRANIM (0x02, 0x1803, 0x04, 0x1000)
22B4E: 	VM_SPRWAIT (0x00)
22B52: 	VM_SPRANIM (0x00, 0x11C, 0x0C, 0x803)
22B5C: 	VM_SPRWAIT (0x00)
22B60: 	VM_SPRANIM (0x00, 0x11C, 0x0C, 0x803)
22B6A: 	VM_SPRWAIT (0x00)
22B6E: 	VM_SPRANIM (0x00, 0x11C, 0x0C, 0x803)
22B78: 	VM_SPRWAIT (0x00)
22B7C: 	VM_SPRANIM (0x00, 0x11C, 0x0C, 0x803)
22B86: 	VM_WAIT (0x1A, 0x00)
22B8C: 	VM_NOP 
22B8E: 	VM_SESTOP ("SNDDATA\HIKIZURI.WAV")
22BA6: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\KIBAKO.WAV")
22BC2: 	VM_SPRWAIT (0x00)
22BC6: 	VM_SPRANIM (0x00, 0x11A, 0x00, 0x00)
22BD0: 	VM_SPRWAIT (0x00)
22BD4: 	VM_SPRANIM (0x00, 0x223, 0x00, 0x00)
22BDE: 	VM_SPRWAIT (0x00)
22BE2: 	VM_CALL FUNC_0210E
22BE6: 	VM_MSGWAIT 
22BE8: 	VM_MSGOUT (varF_0, varF_0, "何これ…。")
22BFA: 	VM_MSGWAIT 
22BFC: 	VM_CALL FUNC_020E6
22C00: 	VM_WAIT (0x32, 0x00)
22C06: 	VM_NOP 
22C08: 	VM_MSGCLR 
22C0A: 	VM_MSGWAIT 
22C0C: 	VM_MSGOUT (varF_0, varF_0, "巣の中は卵とガラクタでいっぱいだ")
22C34: 	VM_MSGWAIT 
22C36: 	VM_CALL FUNC_0218E
22C3A: 	VM_WAIT (0x32, 0x00)
22C40: 	VM_NOP 
22C42: 	VM_MSGCLR 
22C44: 	VM_IF (1) (varC_22 == 0x01)
22C52: 	VM_JMP FUNC_22D38
22C56: 	VM_ENDIF (1)
22C5A: 	VM_IF (1) (varD_210 == 0x01)
22C68: 	VM_MSGCLR 
22C6A: 	VM_CALL FUNC_0218E
22C6E: 	VM_MSGWAIT 
22C70: 	VM_MSGOUT (varF_0, varF_0, "鍵が入ってる…。")
22C88: 	VM_MSGWAIT 
22C8A: 	VM_WAIT (0x32, 0x00)
22C90: 	VM_NOP 
22C92: 	VM_MSGCLR 
22C94: 	VM_MSGWAIT 
22C96: 	VM_MSGOUT (varF_0, varF_0, "ガラクタの中から鍵を見つけた")
22CBA: 	VM_MSGWAIT 
22CBC: 	VM_WAIT (0x32, 0x00)
22CC2: 	VM_NOP 
22CC4: 	VM_MSGCLR 
22CC6: 	VM_MSGWAIT 
22CC8: 	VM_MSGOUT (varF_0, varF_0, "『西館の鍵』をポケットに入れた。")
22CF0: 	VM_MSGWAIT 
22CF2: 	VM_CALL FUNC_0218E
22CF6: 	VM_WAIT (0x32, 0x00)
22CFC: 	VM_NOP 
22CFE: 	VM_MSGCLR 
22D00: 	VM_MOV (varC_22 = 0x01)
22D06: 	VM_MOV (varD_37 = 0x01)
22D0C: 	VM_MOV (varD_38 = 0x00)
22D12: 	VM_MOV (varD_70 = 0x01)
22D18: 	VM_MOV (varD_76 = 0x00)
22D1E: 	VM_MOV (varD_211 = 0x00)
22D24: 	VM_MOV (varD_212 = 0x01)
22D2A: 	VM_JMP FUNC_22D38
22D2E: 	VM_ENDIF (1)
22D32: 	VM_JMP FUNC_22D38
22D36: 	VM_RET 
22D38: 	VM_SPRANIM (0x00, 0x105, 0x00, 0x00)
22D42: 	VM_SPRWAIT (0x00)
22D46: 	VM_SPRANIM (0x00, 0x811B, 0x00, 0x00)
22D50: 	VM_SPRWAIT (0x00)
22D54: 	VM_SPRLMT (0x00, 0x64, 0x2E0)
22D5C: 	VM_USERCTL (0x01)
22D60: 	VM_RET 
22D62: 	VM_SPRWALKX (0x00, 0x72, 0x92, 0xFFFF, 0x00)
22D6E: 	VM_SPRWAIT (0x00)
22D72: 	VM_USERCTL (0x00)
22D76: 	VM_IF (1) (varC_29 == 0x00)
22D84: 	VM_SPRANIM (0x00, 0x14E, 0x00, 0x00)
22D8E: 	VM_ENDIF (1)
22D92: 	VM_IF (1) (varC_29 == 0x01)
22DA0: 	VM_SPRANIM (0x00, 0x14F, 0x00, 0x00)
22DAA: 	VM_ENDIF (1)
22DAE: 	VM_SPRWAIT (0x00)
22DB2: 	VM_SPRANIM (0x00, 0x221, 0x00, 0x00)
22DBC: 	VM_SPRWAIT (0x00)
22DC0: 	VM_SPRCLR (0x03)
22DC4: 	VM_SPRANIM (0x00, 0x150, 0x00, 0x00)
22DCE: 	VM_SPRWAIT (0x00)
22DD2: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
22DDE: 	VM_MOV (varD_178 = 0x00)
22DE4: 	VM_MOV (varD_179 = 0x00)
22DEA: 	VM_MOV (varD_180 = 0x00)
22DF0: 	VM_MOV (varD_181 = 0x00)
22DF6: 	VM_MOV (varD_334 = 0x01)
22DFC: 	VM_MOV (varD_209 = 0x01)
22E02: 	VM_SPRWALKX (0x00, 0x60, 0x60, 0xFFFF, 0x00)
22E0E: 	VM_SPRWAIT (0x00)
22E12: 	VM_SPRENT (0x03, 0x64, 0x11A, 0x1E, 0x1800, 0x00, 0x00, 0x01)
22E24: 	VM_WAIT (0x01, 0x00)
22E2A: 	VM_NOP 
22E2C: 	VM_SPRANIM (0x00, 0x222, 0x00, 0x00)
22E36: 	VM_WAIT (0x14, 0x00)
22E3C: 	VM_NOP 
22E3E: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\WARATABA.WAV")
22E5C: 	VM_WAIT (0x05, 0x00)
22E62: 	VM_NOP 
22E64: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\WARATABA.WAV")
22E82: 	VM_SPRWAIT (0x03)
22E86: 	VM_SPRWAIT (0x00)
22E8A: 	VM_SPRENT (0x05, 0x38, 0x6E, 0x1E, 0x900, 0x00, 0x00, 0x01)
22E9C: 	VM_SEREQSPR (0x01, 0x6E, 0x05, "SNDDATA\FLY.WAV")
22EB6: 	VM_WAIT (0x1E, 0x00)
22EBC: 	VM_NOP 
22EBE: 	VM_SPRANIM (0x00, 0x20E, 0x00, 0x00)
22EC8: 	VM_SEREQSPR (0x00, 0x50, 0x00, "SNDDATA\JEN_AHH.WAV")
22EE6: 	VM_SPRENT (0x03, 0x7A, 0x12A, 0x1E, 0x1801, 0x00, 0x00, 0x01)
22EF8: 	VM_SPRWAIT (0x00)
22EFC: 	VM_SPRANIM (0x00, 0x820D, 0x00, 0x00)
22F06: 	VM_SPRWAIT (0x05)
22F0A: 	VM_SPRWAIT (0x00)
22F0E: 	VM_SPRANIM (0x00, 0x820D, 0x00, 0x00)
22F18: 	VM_SPRANIM (0x05, 0x901, 0x00, 0x00)
22F22: 	VM_SPRWAIT (0x00)
22F26: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
22F32: 	VM_SPRANIM (0x00, 0x8212, 0x00, 0x00)
22F3C: 	VM_SPRWAIT (0x00)
22F40: 	VM_USERCTL (0x01)
22F44: 	VM_SESTOP ("SNDDATA\FLY.WAV")
22F58: 	VM_SPRWAIT (0x05)
22F5C: 	VM_RET 
22F5E: 	VM_USERCTL (0x00)
22F62: 	VM_SPRLMT (0x00, 0xFFFF, 0xFFFF)
22F6A: 	VM_SPRWALKX (0x00, 0x2E0, 0x2E0, 0xFFFF, 0x00)
22F76: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
22F82: 	VM_MOV (varC_1 = 0x60)
22F88: 	VM_JMP FUNC_002A2
22F8C: 	VM_RET 
22F8E: 	VM_RET 
22F90: 	VM_RET 
22F92: 	VM_RET 
22F94: 	VM_EVDEF (462, 0x0A, 0x01)
22F9C: 	VM_EVDEF (468, 0x0B, 0x11)
22FA4: 	VM_EVDEF (469, 0x0C, 0x10)
22FAC: 	VM_EVDEF (46A, 0x0E, 0x10)
22FB4: 	VM_RET 
22FB6: 	VM_RET 
22FB8: 	VM_SETMARK (
	(0xA0, 0x270, 0xC0, 0), 
	(0x110, 0x2C1, 0x130, 0)
)
22FD0: 	VM_RET 
22FD2: 	VM_RET 
22FD4: 	VM_CALL FUNC_01B30
22FD8: 	VM_SETPROC (0x01)
22FDC: 	VM_MAPATTR (0x03)
22FE0: 	VM_CALL FUNC_2303E
22FE4: 	VM_CALL FUNC_23070
22FE8: 	VM_CALL FUNC_23072
22FEC: 	VM_CALL FUNC_001AA
22FF0: 	VM_CALL FUNC_230B4
22FF4: 	VM_CALL FUNC_23128
22FF8: 	VM_SCREENON 
22FFA: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x01)
23006: 	VM_FAWAIT 
23008: 	VM_SPRWAIT (0x00)
2300C: 	VM_IF (1) (varC_1 == 0x57) and (varC_1 == 0x58) and (varC_1 == 0x59)
23026: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
23030: 	VM_ENDIF (1)
23034: 	VM_USERCTL (0x01)
23038: 	VM_JMP FUNC_0019C
2303C: 	VM_RET 
2303E: 	VM_EVDEF (477, 0x0A, 0x01)
23046: 	VM_EVDEF (478, 0x0B, 0x01)
2304E: 	VM_EVDEF (479, 0x0C, 0x01)
23056: 	VM_EVDEF (47A, 0x0D, 0x11)
2305E: 	VM_EVDEF (47B, 0x0E, 0x10)
23066: 	VM_EVDEF (47C, 0x0F, 0x00)
2306E: 	VM_RET 
23070: 	VM_RET 
23072: 	VM_SETMARK (
	(0xA2, 0x1CD, 0xC2, 2), 
	(0xA2, 0x34D, 0xC2, 182), 
	(0xA2, 0x4CD, 0xC2, 1), 
	(0x118, 0x531, 0x138, 0), 
	(0x118, 0x3D, 0x138, 0), 
	(0xA2, 0x34D, 0xC2, 183)
)
230B2: 	VM_RET 
230B4: 	VM_MAPINIT (0x550, 0x130, 0x00, 0x1E0, 0x130, 0x00)
230C2: 	VM_SCLBLOCK 
	(0x00, 0x78, 0xF0, 0x168, 0x1E0, 0x258, 0x2D0, 0x348, 0x370), 
	(0x00)
230DC: 	VM_MAPLOAD (0x00) ("BG\WP2_BNK.BMP", "BG\WP2_M.MAP")
230FE: 	VM_PALLOAD (0x00, "BG\WP2_PW.BMP")
23112: 	VM_PALLOAD (0x01, "BG\WP2_PW.BMP")
23126: 	VM_RET 
23128: 	VM_ALLSPRCLR 
2312A: 	VM_IF (1) (varC_1 == 0x62)
23138: 	VM_SPRENT (0x00, 0x510, 0x118, 0x32, 0x8102, 0x00, 0x00, 0x01)
2314A: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
23156: 	VM_MAPPOS (0x370, 0x00, 0x00)
2315E: 	VM_IF (2) (varC_25 == 0x01)
2316C: 	VM_CALL FUNC_03B1E
23170: 	VM_SPRDIR (0x01, 0x0C, 0x00, 0xFFFF, 0xFFFF)
2317C: 	VM_SPRENT (0x01, 0x00, 0x118, 0x32, 0xFFFF, 0x00, 0x00, 0x01)
2318E: 	VM_CALL FUNC_03AE8
23192: 	VM_SPRLMT (0x01, 0xFFFF, 0xFFFF)
2319A: 	VM_ENDIF (2)
2319E: 	VM_JMP FUNC_232DC
231A2: 	VM_ENDIF (1)
231A6: 	VM_IF (1) (varC_1 == 0x63)
231B4: 	VM_SPRENT (0x00, 0x4B0, 0x100, 0x32, 0x15B, 0x00, 0x00, 0x01)
231C6: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
231D2: 	VM_MAPPOS (0x370, 0x00, 0x00)
231DA: 	VM_JMP FUNC_232DC
231DE: 	VM_ENDIF (1)
231E2: 	VM_IF (1) (varC_1 == 0x64)
231F0: 	VM_SPRENT (0x00, 0x330, 0x100, 0x32, 0x15B, 0x00, 0x00, 0x01)
23202: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
2320E: 	VM_MAPPOS (0x1F0, 0x00, 0x00)
23216: 	VM_JMP FUNC_232DC
2321A: 	VM_ENDIF (1)
2321E: 	VM_IF (1) (varC_1 == 0x65)
2322C: 	VM_SPRENT (0x00, 0x1B0, 0x100, 0x32, 0x15B, 0x00, 0x00, 0x01)
2323E: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
2324A: 	VM_MAPPOS (0x60, 0x00, 0x00)
23252: 	VM_JMP FUNC_232DC
23256: 	VM_ENDIF (1)
2325A: 	VM_IF (1) (varC_1 == 0x66)
23268: 	VM_SPRENT (0x00, 0x50, 0x118, 0x32, 0x102, 0x00, 0x00, 0x01)
2327A: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
23286: 	VM_MAPPOS (0x00, 0x00, 0x00)
2328E: 	VM_IF (2) (varC_25 == 0x01)
2329C: 	VM_CALL FUNC_03B1E
232A0: 	VM_SPRDIR (0x01, 0x0C, 0x00, 0xFFFF, 0xFFFF)
232AC: 	VM_SPRENT (0x01, 0x550, 0x118, 0x32, 0xFFFF, 0x00, 0x00, 0x01)
232BE: 	VM_CALL FUNC_03AE8
232C2: 	VM_SPRLMT (0x01, 0xFFFF, 0xFFFF)
232CA: 	VM_ENDIF (2)
232CE: 	VM_JMP FUNC_232DC
232D2: 	VM_ENDIF (1)
232D6: 	VM_JMP FUNC_232DC
232DA: 	VM_RET 
232DC: 	VM_SPRLMT (0x00, 0x10, 0x550)
232E4: 	VM_RET 
232E6: 	VM_SPRWALKX (0x00, 0x1A8, 0x1C8, 0xFFFF, 0x00)
232F2: 	VM_SPRWAIT (0x00)
232F6: 	VM_USERCTL (0x00)
232FA: 	VM_IF (1) (varC_29 == 0x00)
23308: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x28)
23312: 	VM_SPRANIM (0x00, 0x159, 0x00, 0x00)
2331C: 	VM_ENDIF (1)
23320: 	VM_IF (1) (varC_29 == 0x01)
2332E: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x28)
23338: 	VM_SPRANIM (0x00, 0x15A, 0x00, 0x00)
23342: 	VM_ENDIF (1)
23346: 	VM_SPRWAIT (0x00)
2334A: 	VM_SPRANIM (0x00, 0x22D, 0x00, 0x00)
23354: 	VM_WAIT (0x0F, 0x00)
2335A: 	VM_NOP 
2335C: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
